### Eldar_Names_1 
ELDAR1 = {	
 
	category = "Humanoid" 
 
	### SHIPS 
	ship_names = {
	
		generic = {
				Kher-Ys Kolth'se Lu'Nasad Malan'tai Mor'rioh'i Muirgaythh Thuyela Uthuriel Zu'lasa "Eldrad's Landing" "Taevyss's Retreat" "Elavae's Stronghold" "Siltam's Fortress" 
				"Amitela's Citadel" "Olathani's Holding" "Onehish's Freehold" "Ylnae's Shelter" "Baeltyra's Refuge" "Hadrigga's Bastion" "Yltar's Bulwark" "Tetlar's Palace" "Kaitea's Dwelling" "Ultrak's Point" 
				"Kortol's Station" "Amduin's Outpost" "Galantyr's Frontier" "Laerina's Spring" "Lodor's Treasure" "Fuevel's Keep" Alayran Davinuus 
				Emele Eth-aelas Ethero Equinox Kal Eyath Kiliak Lethidia Lilae'Fionnadh Lilarsus Meridian Morshanna Rasilena Talithia Tarsus Torvendis Valedor Yrthal Lileath 
				Ynneas Fhaisorr'ko Margorach Marathag "Mael Dannan" Sha'eil Shlaereen "Suin Daellae" Sierbahn Ynnealidh Lantillifieth 
				Ifieth Marsgrech Istaur Kaelis Shem Fiallathandirel I'shiasta "Dras Harakht" Otrilisi Iyalith Cour'asha Iytthalith "Lan Uial" Kilithikadea 
				Lantilfieth Eakion "Novar Kion Tar" Riuway Fhirinne Iadanna Harakh Sercamarith Ishoras "Lonann Tiel" Fariliras Menliyaden Sin'iad "Istu Mor" B'fhendir 
				Shar Firinilae Sha'elia Gaithall Larusuthrah Ainaarin Cassion Shiasta Novinae Shinsil Farite'narah Asha'kion Ishipvan Aill'buana Ainulinn "Tiel Carrec" Finnaidanae Quisae "Far Til" Silmoridiae 
				Murekh Ulam Feis Destra "Na'daan' Kion" Cielar Angau "Feik Agaith" Shieluin Giae Baharra Lavair Koruan Sistau Fivhir Fenrih Esdainn Deash Keighae 
			}
		}
		
		pc_desert = {
			names = {
			}
		}
		
		pc_tropical = {
			names = {
			}
		}
		
		pc_arid = {
			names = {
			}
		}
		
		pc_continental = {
			names = {
			}
		}
		
		pc_ocean = {
			names = {
			}
		}
		
		pc_tundra = {
			names = {
			}
		}
		
		pc_arctic = {
			names = {
			}
		}
	}
	
	### CHARACTERS 
	character_names = {
		default = {
			first_names_male = {
				Kaylon Caeramas Duntar Galamon Barkas Menevan Caervar Karanmaer Oratyr Laerith Isengroth Dararys Gilfagroth Barthorn Baranmore 
				Laerian Kalshor Yrarys Menertien Losen Faenleath Fuehidon Lenros Isesys Elamthanil Galaranel Kalrith Isevan Elthorn Balelas Lodor 
				Barlim Benesan Caerlath Lanbryn Ysuleath Amorad Elramas Dalshin Barthanil Ylrendil Galanlath Laevor Balekon Argbaer Machdrad Barvar 
				Daraleath Ysuhidon Lausys Calriel Faenlion Ylhyn Baleduin Elralim Arrolyth Karantelar Langen Kelrad Lenduin Belrendil Taebryn Dalmes 
				Gilfabyn Caertelar Caervyn Dalkyn Kaltien Elamvor Benesaar Lannedor Ysulath Calgard Machdeer Isesen Caenhith Laemas Balegan Maushor 
				Asurthorn Faenhyn Olasan Menegen Idrahyn Ysubyn Laudras Tantien Baranedor Farbryn Laelim Amothorn Caergen Osusys Machtyr Ammas Alsen 
				Kaetar Gilmen Isendeer Mauvan Ysulim Irildras Mornedor Belrad Tansen Daldeer Baharnel Balebryn Balehyn Aragrian Balebaer Balemore Arvyn 
				Lenrian Dunmes Elamlas Asurtyr Ysunar Fuemen Baranlath Tanlas Galantyr Oradras Farmes Beleran Asurlon Belgan Esargard Yramas Tennedor 
				Yraranel Galansaar Fuelath Olamen Barahith Ysudrad Asurmen Baharmas Idrakin Alrendil Isebyn Gilthanil Kalbryn Donbryn Osuseth Bahardrad 
				Machban Fanrian Taeriel Galanroth Caldeer Forkas Gilfashin Barrad Ysunyl Tenranel Amvar Asurmore Osuduin Asurbryn Balevar Irilnel Kayhith 
				Asurlas Oraleath Gilfamaer Mauleath Amonel Darasaar Kalduin Dungroth Baharriel Kaerys Gonvar Beleruin Darahyn Kaygroth Lenlyth Bardras 
				Laegen Osuroth Tandavar Onkyn Albas Almas Laugroth Faenthanil Caermas Baravel Morromaer Machthorn Beltien Karanlas Yrarendil Osubryn 
				Yratelar Elraleath Dunthanil Caerasan Amduin Amobryn Elravyn Gilfahith Caensan Kalbyn Fuenar Kaemes Barandavar Fantyr Arghyn Amonlon 
				Farkon Kelgroth Talvan Bararanel Barnyl Lanhyn Arsys Fanlyth Caenleath Irilnedor Machbaer Belthorn Forleath Lauseth Donsaar Boreleth 
				Fanlath Argsys Ylmes Elbryn Araggen Aragdor Karanbas Taenyl Laetien Aragran Donleth Maulyth Baleban Lanriel Donroth Tanhidon Mausen 
				Kaymen Esardras Beneshor Morrosaar Balelion Laebaer Lenrith Caeranaer Idratari Dontari Kaynedor Galalim Fanrion Bahargard Dunbryn 
				Lensan Menerleath Idralyth Lankas Forseith Belehidon Olaroth Menerseith Baharmes Balethanil Baharbas Faennyl Kayrian Caerathanil 
				Menmore Idrashor Fanmen Kellim Caenrendil Belemas Ysutelar Aragmes Gonleath Laekin Gilban Fanlon Fuevel Ysuriel Lenran Gonbyn Onlim 
				Barantari Olames 
			}
			
			first_names_female = {
				Isemere Denvena Elralaeth Bahashae Ashekra Behnemia Isenmena Celalaeth Gellankia Caellasya Celtyra Arredra Ynaria Oasabala 
				Ashegwen Balanriel Balankia Ararisa Telnera Baerakae Kelvena Denlaeth Ysemere Alryna Elamela Menelnae Behnekra Tenhisha Caendra 
				Lenlaeth Celarana Aembera Faenmia Yllone Taesys Maemela Olasela Tenleth Tensho Gelabryn Olabenne Laedaer Amirena Aemevae Denhynn 
				Belabrae Caentera Menekeza Derario Ynarye Mesvara Oasarana Deratera Isenvela Elsartara Arrebrae Lanalith Gilsarye Gelalone 
				Maerosa Mehsisa	Kaykeza Dilrith Orehina Elradynn Dilvena Caenbryn Mehlone Caenlira Mehlyth Aemerena Kaydra Faedole Eldaena Alikra 
				Amitela Olathanis Deratys Ylnae Elsarbera Baeletyra Alirys Alibrae Mehmia Onehish Arremena Orevyss Faehynn Ariskia Gilsagwen 
				Isegwen Gilvyss Aemnel Arrebera Elrasae Kaerabala Menadra Elavela Kelmena Balanria Bahadynn Arremela Ararena Faevae Olaryna 
				Elkeza Elsargila Ashesys Fenlara Isenriel Laevena Dentyra Menelleth Bahahynn Alisae Caellahynn Celraniel Behnemela Menaleth 
				Aminys Gilbryn Gennys Ilrovyss Balanlone Tensae Maeryna Aliris Elsarkeza Deranelle Baervyss Gillith Daenthanis Faenkeza Dendaer 
				Ilramyn Kaygith Balanvela Gilmere Daentys Khelria Ararys Ilraraniel Celarye Menatara Lensela Gellandona Laenae Onemia Menedona 
				Daenmae Kelbryn Lirio Elasya Belmae Arisbala Aristys Elarye Derashae Gelavena Taphevae Ilrokeza Aminelle Genlyth Yselone Dilrena 
				Mehtyra Iseriel Firgren Giltera Belabryn Oladynn Arahish Ilrodona Gilria Oasarye Laekra Taphethala Yllara Belaraniel Gilhina 
				Celagwen Gelathala Kaeratera Elrys Bahalara Baerathala Kaemena Faenleth Menelnelle Ilradaer Mesmyn Fohish Balanthala Gellanlith 
				Elanelle Alimyna Belasya Lanamere Aemsae Kaykia Behnemyn Mehbryn Baerrith Oasanelle Borerye Aristara Behnesys Celmela Elrana 
				Ylbala Lilya Elramia Baeledona Balanlyth Mellovena Kelmyn Menabala Aristela Oasatela Aemkae Khelrena Caensho Balansya Baertiren 
				Alirith Belanera Onetara Alinelle Irlirys Borebenne Laetys Elranera Ositara Menethanis Irlinelle Isenlith Kaesys Gellanrye 
				Menellira Orehish Tenris Tapheris Kaehynn Aradaer Fennae Belatera Aralith Aralya Gellanlaeth Maegwen Bahasae Ilrothala 
				Elsarriel Ylnera Khelraniel Aemenelle Gellanrana Onemae Borekae Gilsya Menelira Elsargwen Kelkra Baerabera Fogil Caellatara 
				Taevyss Dilleth Taekia Gillyth Ynaryna Maelira Deratara Bahamyn Khelvae Baelevae Elsarvyss Isenkia Kaylone Ylsa Bahanera Denbrae 
				Baeranys Araraniel Lanathala Gelaleth Menahynn Ilrasa Baerabala Elavae Lisela Alimere Baerrosa Ilralyth Firbera Faesela Gelasho Gilvena Arquellia 
			}
			
			second_names = {
				"of Alaitoc" "of Biel-Tan" "of Iyanden" "of Saim-Hann" "of Ulthwé" "of Altansar" "of Il-Kaithe" "of Iybraesil" "of Kaelor" "of Lugganath" "of Mymeara" "of Yme-Loc" "of An-Iolsus" "of Arach-Qin" 
				"of Aringhe" "of Cairas Mythar" "of Ctho" "of Dolthe" "of Dorhai" "of Il'sariadh" "of Meros" "of Miel Carn" "of Nacretinei" "of Stel-Uit" "of Telennar" "of Tir-Val" "of Varantha" "of Yr-Arthi" 
				"of Zahr-Tann" "of Zandros" "of Anaen" "of Bel-Shammon" "of Idharae" "of Kher-Ys" "of Kolth'se" "of Lu'Nasad" "of Malan'tai" "of Mor'rioh'i" "of Muirgaythh" "of Thuyela" "of Uthuriel" "of Zu'lasa" 
			}
			
			regnal_first_names_male = {
				Eldrad Karandras Baharroth Irillyth Illric Yriel Eldorath Arhra Drastanta Kaylon Daldeer 
			}
			
			regnal_first_names_female = {
				Idranel Iyanna Irlanda Iraiandra Lanathala Araniel Caerys Macha Taldeer Kayleth Irlinelle 
			}
			
			regnal_second_names = {
				Starbane Ulthran Arienal Starlight Celestin Darkmoon Moonlight Sunlight Darkstar Twilight Moonbane Nightfall Nightspear Darksun 
			}	
		}
	}
}
